  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13637
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13638
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13639
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1364
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13640
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13641
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13642
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13643
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13644
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13645
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13646
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13647
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13648
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13649
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1365
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13650
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13651
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13652
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13653
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13654
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13655
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13656
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13657
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13658
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13659
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1366
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13660
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13661
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13662
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13663
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13664
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13665
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13666
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13667
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13668
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13669
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1367
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13670
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13671
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13672
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13673
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13674
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13675
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13676
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13677
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13678
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13679
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1368
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13680
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13681
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13682
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13683
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13684
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13685
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13686
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13687
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13688
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13689
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1369
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13690
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13691
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13692
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13693
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13694
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13695
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13696
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13697
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13698
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13699
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_137
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1370
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13700
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13701
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13702
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13703
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13704
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13705
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13706
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13707
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13708
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13709
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1371
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13710
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13711
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13712
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13713
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13714
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13715
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13716
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13717
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13718
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13719
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1372
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13720
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13721
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13722
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13723
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13724
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13725
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13726
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13727
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13728
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13729
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1373
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13730
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13731
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13732
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13733
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13734
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13735
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13736
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13737
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13738
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13739
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1374
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13740
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13741
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13742
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13743
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13744
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13745
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13746
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13747
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13748
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13749
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1375
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13750
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13751
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13752
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13753
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13754
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13755
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13756
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13757
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13758
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13759
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1376
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13760
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13761
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13762
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13763
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13764
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13765
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13766
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13767
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13768
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13769
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1377
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13770
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13771
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13772
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13773
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13774
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13775
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13776
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13777
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13778
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13779
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1378
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13780
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13781
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13782
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13783
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13784
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13785
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13786
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13787
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13788
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13789
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1379
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13790
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13791
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13792
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13793
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13794
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13795
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13796
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13797
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13798
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13799
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_138
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1380
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13800
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13801
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13802
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13803
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13804
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13805
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13806
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13807
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13808
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13809
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1381
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13810
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13811
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13812
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13813
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13814
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13815
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13816
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13817
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13818
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13819
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1382
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13820
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13821
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13822
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13823
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13824
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13825
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13826
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13827
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13828
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13829
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1383
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13830
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13831
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13832
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13833
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13834
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13835
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13836
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13837
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13838
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13839
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1384
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13840
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13841
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13842
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13843
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13844
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13845
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13846
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13847
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13848
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13849
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1385
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13850
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13851
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13852
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13853
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13854
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13855
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13856
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13857
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13858
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13859
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1386
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13860
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13861
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13862
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13863
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13864
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13865
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13866
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13867
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13868
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13869
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1387
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13870
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13871
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13872
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13873
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13874
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13875
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13876
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13877
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13878
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13879
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1388
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13880
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13881
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13882
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13883
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13884
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13885
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13886
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13887
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13888
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13889
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1389
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13890
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13891
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13892
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13893
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13894
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13895
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13896
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13897
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13898
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13899
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_139
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1390
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13900
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13901
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13902
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13903
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13904
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13905
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13906
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13907
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13908
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13909
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1391
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13910
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13911
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13912
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13913
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13914
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13915
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13916
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13917
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13918
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13919
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1392
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13920
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13921
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13922
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13923
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13924
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13925
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13926
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13927
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13928
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13929
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1393
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13930
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13931
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13932
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13933
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13934
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13935
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13936
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13937
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13938
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13939
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1394
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13940
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13941
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13942
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13943
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13944
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13945
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13946
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13947
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13948
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13949
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1395
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13950
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13951
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13952
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13953
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13954
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13955
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13956
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13957
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13958
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13959
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1396
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13960
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13961
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13962
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13963
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13964
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13965
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13966
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13967
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13968
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13969
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1397
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13970
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13971
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13972
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13973
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13974
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13975
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13976
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13977
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13978
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13979
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1398
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13980
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13981
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13982
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13983
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13984
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13985
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_13986
